"","mc_critic_score","mc_critic_num","mc_audience_score","mc_audience_num","imdb_score","imdb_reviews"
"1298",75,37,7.8,381,7.1,85411
"1299",45,36,4.6,603,4.9,217048
"1300",65,38,7.8,191,7,81671
"1301",35,17,7.4,36,6.6,4428
"1302",42,34,6.9,17,6.4,6108
"1303",71,42,6.5,190,6.2,78022
"1304",18,13,3.8,59,4.1,18596
"1305",39,29,7.1,155,5.7,67153
"1306",73,31,8.2,349,7.6,185051
"1307",65,24,7.2,311,6.6,140146
"1308",22,10,3.8,49,4.9,34563
"1309",43,7,7.7,23,6.7,5910
"1310",26,11,5.7,45,5.4,6613
"1311",11,5,4.5,43,3.8,1934
"1312",50,25,5.4,96,5.9,40502
"1313",23,26,2.2,333,3.3,75603
"1314",NA,NA,NA,NA,NA,NA
"1315",NA,NA,NA,NA,NA,NA
"1316",59,39,6.8,286,6.2,130275
"1317",56,34,7.1,391,7.1,291232
"1318",32,11,7.3,113,2.1,14805
"1319",46,23,5.8,298,6,157815
"1320",59,42,6.5,223,6.5,119728
"1321",69,32,7.5,122,7.1,48634
"1322",87,42,8,635,7.6,347989
"1323",53,36,6.3,401,6.7,360278
"1324",42,10,7.6,69,7,18582
"1325",81,40,8,664,7.7,374228
"1326",64,31,6.8,64,6.9,21802
"1327",78,43,8.2,1545,7.8,551741
"1328",62,41,7.9,477,8.1,412062
"1329",61,29,7,163,6.3,64184
"1330",58,35,6.1,75,5.9,45076
"1331",67,43,7.1,303,7.1,211485
"1332",59,25,6,290,5.8,88299
"1333",88,30,8.8,756,8.5,905371
"1334",85,41,8.2,1729,8.1,733672
"1335",42,37,5.7,1118,6.2,377572
"1336",44,40,5.7,666,6.4,452118
"1337",45,39,6.3,757,6.6,468105
"1338",66,41,7.4,632,7.3,344152
"1339",57,38,5.7,527,6.1,152335
"1340",57,40,7,1771,7,723800
"1341",68,39,7.8,971,7.6,487384
"1342",66,43,7.3,1712,6.9,715334
"1343",75,39,7.1,547,6.8,260534
"1344",67,31,7.7,496,7.2,244000
"1345",65,38,7.8,1295,7.7,632335
"1346",63,29,7.6,397,6.9,200466
"1347",30,22,4.4,248,5.4,81261
"1348",72,41,7.3,835,7,331744
"1349",75,35,7.6,676,7.2,228281
"1350",88,41,8.3,830,8,622478
"1351",57,40,7.5,551,6.9,412650
"1352",39,39,5.8,841,5.5,261249
"1353",41,23,4.9,82,5.4,30477
"1354",NA,NA,NA,NA,NA,NA
"1355",80,41,7.8,707,7.6,300249
"1356",47,38,5.3,300,5.6,188414
"1357",50,41,5.9,445,6,203216
"1358",53,28,5.7,134,5.9,51204
"1359",39,39,7,564,5.8,152862
"1360",68,40,7.5,398,7.4,457926
"1361",37,35,5.8,589,5.7,171548
"1362",30,29,4.5,128,5.2,55258
"1363",59,37,7.3,467,7.4,514831
"1364",70,38,7,521,6.7,268052
"1365",52,22,2.1,509,1.6,75053
"1366",50,36,5.5,168,6.2,207375
"1367",53,30,6,127,6,85096
"1368",79,42,8.1,1177,8,679870
"1369",27,32,6.8,380,5.5,103628
"1370",56,38,6.6,327,6.8,243026
"1371",60,41,7.1,454,7,236914
"1372",52,35,6.9,199,6.9,108907
"1373",63,31,7.4,194,7.3,206281
"1374",63,37,6.7,312,6.5,331057
"1375",36,30,6,333,6.1,223805
"1376",74,41,7.7,748,7.5,472527
"1377",79,41,8.1,468,7.8,330768
"1378",49,40,7.2,858,6.8,306793
"1379",52,30,7.3,536,6.8,268584
"1380",45,15,4.8,34,4.7,7312
"1381",51,23,7,84,6.5,24891
"1382",46,32,5.7,145,5.3,50827
"1383",45,36,5.5,183,5.8,117512
"1384",53,27,7.1,83,7,44148
"1385",35,23,4.6,100,4.6,19819
"1386",50,24,6.6,214,5.8,103444
"1387",65,40,7.7,437,6.8,185974
"1388",71,34,8.5,673,7.7,391345
"1389",36,30,5.3,51,5.9,56291
"1390",37,14,2.9,90,3.5,21794
"1391",52,32,6.5,440,6.1,123832
"1392",22,14,5.5,100,4.4,24825
"1393",29,36,4.4,154,5.5,105711
"1394",57,37,7,405,7,229133
"1395",23,16,4.1,69,4.8,35538
"1396",56,26,4.8,23,5.7,9592
"1397",39,35,5.9,147,6.3,161291
"1398",49,37,5.7,187,6.1,91599
"1399",45,22,5.6,140,6.4,91520
"1400",33,29,6.2,883,6,225216
"1401",41,41,5.8,100,6.1,61672
"1402",72,42,8.4,608,7.6,309876
"1403",38,33,5.5,127,6,88954
"1404",36,37,5,82,5.7,50084
"1405",65,37,6.6,139,6.8,62931
"1406",41,13,5.1,231,5.7,111948
"1407",49,35,6.1,185,6.6,147214
"1408",25,20,4.6,190,5.1,74889
"1409",40,26,5.4,94,5.6,74399
"1410",74,26,7.5,112,7.2,20945
"1411",44,29,5.8,132,6.4,121405
"1412",28,27,5.1,157,5.4,88727
"1413",60,39,6.4,108,6.4,82536
"1414",53,33,6,206,6.3,136913
"1415",56,35,5.2,122,5.6,45962
"1416",42,33,5,106,5.9,52429
"1417",43,23,7.2,91,5.8,40155
"1418",33,32,4.4,107,4.9,64139
"1419",31,33,4.8,173,5.5,95207
"1420",49,22,4.6,71,5.4,20575
"1421",35,16,8.5,261,6,61980
"1422",36,29,5.1,202,5.2,93589
"1423",35,15,5.1,163,5.7,101142
"1424",45,30,6.2,37,6.3,16900
"1425",55,35,6.1,97,6.2,63814
"1426",22,15,4.2,74,4,24151
"1427",64,30,7.2,284,6.3,97391
"1428",24,19,4.8,150,5.2,52838
"1429",37,37,6.2,301,6,217530
"1430",49,31,6.3,263,6.2,118199
"1431",65,42,7.6,1072,7.7,456134
"1432",61,20,7.2,20,7.6,6074
"1433",37,23,3.7,22,4.2,2848
"1434",35,31,5.5,70,6.1,70641
"1435",48,41,6.1,104,7,134003
"1436",71,35,8.6,481,8.2,423039
"1437",56,37,6.3,123,6.2,97271
"1438",48,28,6.1,57,5.4,5549
"1439",55,37,6.6,49,6.9,27136
"1440",44,21,5.8,173,5.4,92777
"1441",45,29,5.9,62,5.8,32173
"1442",45,29,6.7,139,6.4,54928
"1443",50,24,6.3,33,5.4,14622
"1444",38,31,3.5,33,4.9,19100
"1445",46,38,4.3,79,5.4,43469
"1446",46,20,6.4,166,6.3,116516
"1447",82,38,8.1,689,7.6,339015
"1448",53,29,6.3,54,6.2,40860
"1449",42,28,6.2,60,6.3,50439
"1450",63,33,7.5,375,7.2,219980
"1451",95,42,8.2,2009,7.7,600499
"1452",88,41,8.3,830,8,622478
"1453",66,33,7.2,104,7.3,106860
"1454",9,13,1.9,124,3.2,11098
"1455",69,34,6.9,303,6.8,180064
"1456",47,38,7.5,236,6.4,75690
"1457",49,19,6.2,10,6.5,1376
"1458",51,39,6.5,301,6.5,315934
"1459",36,28,6.5,53,6.6,55344
"1460",55,38,3.3,337,6.7,175202
"1461",31,10,5.1,39,5.1,14447
"1462",60,38,6.9,352,7,281441
"1463",61,36,6.3,83,7.2,25744
"1464",39,31,5.6,66,6.5,118950
"1465",31,7,4.3,15,3.6,2768
"1466",44,24,6.6,121,6.4,97584
"1467",72,35,7.7,648,7.6,486744
"1468",57,38,6.7,104,6.5,70670
"1469",53,21,7,177,6.9,76246
"1470",56,23,7.2,199,7,55435
"1471",53,23,5.8,287,5.6,96424
"1472",45,11,6.5,51,6.3,24907
"1473",56,42,6.1,154,6.4,89110
"1474",50,33,6.6,47,6.1,6993
"1475",52,36,7.3,188,7.4,176878
"1476",74,42,7.4,538,7.5,339355
"1477",74,42,8.8,4251,8.8,1968492
"1478",83,35,7.5,3287,7.8,1092864
"1479",92,39,8.9,1842,8.3,731608
"1480",53,38,5.8,765,6.4,373571
"1481",57,40,6.4,1255,7,698931
"1482",58,38,5.1,497,5,220719
"1483",58,35,6.6,366,6.3,178171
"1484",75,37,8.7,758,8.1,644363
"1485",61,37,6.6,294,6.2,155326
"1486",39,37,4.9,457,5.8,265189
"1487",30,32,5,376,5.9,221316
"1488",20,33,2.5,865,4.1,144331
"1489",63,37,8.5,1360,8.1,1079822
"1490",64,35,6.8,445,6.6,235095
"1491",65,42,6.5,481,6.4,288760
"1492",34,33,5,131,5.7,111330
"1493",57,34,7.4,695,7.6,569669
"1494",53,40,6.2,355,6.6,247776
"1495",45,35,6.4,499,6.5,318840
"1496",41,20,4.3,133,4.5,42034
"1497",56,37,5.8,252,6.3,149280
"1498",27,39,4.1,175,4.5,72231
"1499",53,33,7.2,452,6.9,285558
"1500",50,38,7.2,494,6.6,265732
"1501",47,31,5.1,354,5.9,172117
"1502",50,39,4.9,103,5.8,84598
"1503",43,34,6.2,117,6.3,134933
"1504",47,37,7.1,333,6.7,241825
"1505",46,38,6.3,267,6.3,175738
"1506",56,37,5.7,238,5.9,96696
"1507",57,30,5.5,141,6.5,83941
"1508",22,31,4.1,112,5.6,118384
"1509",56,27,6.4,114,6.2,41065
"1510",46,34,6.1,199,6.1,149574
"1511",35,25,5,290,5.2,89962
"1512",33,27,5.4,156,6,78890
"1513",43,36,5.5,175,5.8,101022
"1514",65,39,6.8,265,6.4,166616
"1515",37,14,5.5,419,5.8,158725
"1516",43,14,6.4,38,4.7,8907
"1517",36,24,4.5,72,5,40658
"1518",53,29,7.4,378,7.6,282208
"1519",72,35,7.2,394,7.1,346664
"1520",45,20,7.9,188,6.2,56248
"1521",50,34,6.3,46,6.5,89592
"1522",59,39,5.8,156,6.2,96273
"1523",51,30,6.4,458,6.4,207210
"1524",63,36,6.5,278,6.4,158760
"1525",83,36,7.4,523,7.4,311554
"1526",66,38,8.5,1177,7.6,514519
"1527",21,22,3.9,131,5.4,85306
"1528",24,17,5.4,288,5.6,87759
"1529",31,35,5,157,5.6,84114
"1530",42,36,6.2,273,6.7,152892
"1531",30,22,5,69,4.3,13474
"1532",55,34,6.6,126,6.6,87997
"1533",51,25,5.1,66,5.7,45556
"1534",45,23,6.3,73,6.2,54750
"1535",63,31,6.2,175,5.6,47173
"1536",32,14,4.5,203,5.2,96896
"1537",56,31,7.1,184,6.5,108945
"1538",83,32,7.5,190,7.2,82266
"1539",34,32,5.6,69,5.4,47557
"1540",18,17,2.9,172,3.4,45646
"1541",61,36,6.8,256,6.3,89776
"1542",63,38,6.5,237,6.8,126524
"1543",30,22,4.5,60,4.3,13933
"1544",44,14,8.5,564,6.2,126371
"1545",25,24,5,63,5.6,59065
"1546",46,29,6.6,123,6.4,123129
"1547",69,38,8.3,1210,7.5,361399
"1548",37,30,5.3,56,6.4,57202
"1549",57,31,6.7,214,6.4,120080
"1550",52,25,5.3,52,6.1,27041
"1551",73,29,7.4,220,7.1,118088
"1552",52,30,6.1,82,6.1,94365
"1553",43,33,5.7,66,6.7,59794
"1554",60,29,7.1,450,6.6,187368
"1555",56,29,7.3,58,6.5,16777
"1556",33,30,6.1,73,6.5,91105
"1557",28,25,5.6,88,5.8,48340
"1558",36,15,5.6,70,5.2,13033
"1559",53,20,5.8,235,5.4,84293
"1560",50,24,5.8,22,5,10297
"1561",27,21,3,86,5.4,39049
"1562",42,32,7.3,119,6.5,110259
"1563",44,32,6.4,117,6.3,88854
"1564",51,26,5.5,23,5.9,13074
"1565",26,18,3.3,267,4.4,85343
"1566",86,39,7.2,316,7,123544
"1567",38,24,5.4,14,5,6613
"1568",75,21,7.6,22,7.8,8890
"1569",40,29,7.7,214,7.1,134173
"1570",51,31,6.5,80,6.3,55902
"1571",23,21,2.8,55,3.8,15350
"1572",66,35,5.5,210,5.7,90671
"1573",77,35,7.4,242,7.2,153219
"1574",63,35,8.7,309,6.4,71588
"1575",25,13,7.4,137,4.8,19180
"1576",32,31,5.9,118,6.3,98775
"1577",25,15,6.6,99,6.2,75523
"1578",79,35,8.5,466,7.1,111004
"1579",44,32,4.1,647,4.7,258047
"1580",45,33,6.6,36,6.4,16041
"1581",74,34,7.1,208,7.3,146243
"1582",83,35,7.5,3287,7.8,1092864
"1583",33,32,3.9,152,4.7,54068
"1584",49,33,4.5,241,5.8,41826
"1585",27,28,5.2,21,4.8,36763
"1586",43,24,6.3,128,5.5,41453
"1587",65,30,7.2,212,6.8,142101
"1588",61,32,7,54,7.2,41257
"1589",63,33,7.2,132,7.1,130773
"1590",78,36,8,219,7.3,103363
"1591",85,34,7.8,223,7.3,126060
"1592",49,34,5.5,711,5.8,344110
"1593",19,22,5,124,5.4,35606
"1594",31,7,5.4,29,6.3,4600
"1595",39,21,5.3,150,6,49416
"1596",56,38,4.9,1044,5.2,411688
"1597",83,34,8.3,517,7.9,189520
"1598",58,31,8.5,269,7.1,108094
"1599",55,32,7.2,195,6.8,97722
"1600",66,24,7.6,269,6.9,197429
"1601",71,37,6.5,406,6.7,98871
"1602",23,27,3.3,157,5.5,99188
"1603",34,20,6.7,206,6.3,66754
"1604",40,17,4.9,13,4.6,3738
"1605",34,26,6.9,313,7.4,264033
"1606",22,6,5.6,13,3.2,686
"1607",50,13,7.2,73,5.7,29290
"1608",54,33,6.4,190,6.2,124869
"1609",79,38,8.5,2154,7.9,912277
"1610",53,22,6,87,6.3,32091
"1611",83,19,8,44,8.3,2799
"1612",68,24,5.9,664,6.3,215346
"1613",34,27,5.7,93,5.9,72222
"1614",58,31,6.5,97,7.4,105524
"1615",37,34,5.8,32,5.8,11757
"1616",47,24,2.8,229,5.6,87532
"1617",35,32,5.3,1606,6,376756
"1618",78,36,7.2,1207,7.6,450795
"1619",88,37,8.8,1331,8.2,900610
"1620",73,31,7.8,1032,7.7,699655
"1621",82,46,7.9,1546,7.9,568937
"1622",56,35,6.9,247,6.4,142805
"1623",50,25,6.9,257,6.9,216423
"1624",40,39,5.3,576,6.6,456082
"1625",42,31,5.6,174,6,171033
"1626",48,30,6.7,196,6.7,286281
"1627",46,28,6.4,310,6.6,255064
"1628",32,25,5.3,385,5.8,195842
"1629",39,24,5,246,5.2,100148
"1630",51,32,7.3,665,7.8,554396
"1631",72,34,7.9,759,8.1,700360
"1632",48,36,6.2,306,6.7,265279
"1633",49,46,5.9,761,6.5,336539
"1634",69,36,7.8,1633,8.3,1212071
"1635",41,19,4.5,97,5.1,41452
"1636",84,36,7.8,774,8,780136
"1637",81,36,8.1,1468,7.9,625889
"1638",56,39,8.1,2106,7.6,485463
"1639",70,35,7.2,464,7,273915
"1640",66,34,7.3,192,7,103318
"1641",47,32,6,85,6.4,157791
"1642",50,13,4.9,35,4.4,11175
"1643",28,31,5.2,151,6.4,198731
"1644",41,27,6.1,387,6.2,216043
"1645",47,25,5.4,159,4.5,38590
"1646",73,31,8.6,1207,7.6,505240
"1647",80,38,8.4,705,7.7,188152
"1648",70,37,7.4,628,7.8,569278
"1649",51,25,5.4,63,5.4,20919
"1650",67,32,7.9,199,7.2,37824
"1651",70,34,7.9,239,7,190485
"1652",53,30,6.7,177,7.1,142809
"1653",25,12,5.7,105,5,28541
"1654",52,28,6,76,5.7,54009
"1655",30,14,4.9,248,5.2,94076
"1656",55,34,6.3,172,6.4,181391
"1657",34,29,6.3,297,5.5,94012
"1658",48,27,5.9,190,6.3,174434
"1659",47,31,7.8,153,7.1,137352
"1660",54,34,5.8,369,5.8,137933
"1661",24,30,4.2,114,5.5,98086
"1662",33,23,6.1,93,5.9,58138
"1663",34,29,7.9,139,5.8,81666
"1664",33,26,5.2,146,6,86006
"1665",60,36,6.4,249,6.3,112239
"1666",55,13,5.9,34,4.5,9396
"1667",51,11,7,149,5.4,52607
"1668",32,32,5,166,5.3,63839
"1669",51,28,6.4,101,7.4,87638
"1670",44,14,7.1,191,6.6,147686
"1671",38,30,5.1,79,5.9,73019
"1672",34,28,4.7,184,4.9,89928
"1673",30,16,5.1,91,4.8,48596
"1674",56,36,6.3,266,7.1,222790
"1675",83,32,8,982,6.5,183598
"1676",42,25,8.8,543,6.9,185214
"1677",69,34,5.1,120,6.1,46307
"1678",45,21,5.9,150,6.3,166704
"1679",46,30,7.7,329,6.8,326320
"1680",64,36,7.9,157,7.1,131607
"1681",60,32,5.6,77,6.7,39922
"1682",36,30,5.1,83,5.6,41284
"1683",17,27,4.2,123,4.8,38934
"1684",35,17,5.1,194,4.9,46975
"1685",66,37,5.2,167,6.4,61926
"1686",42,27,6.1,112,6.5,83120
"1687",58,38,7.3,182,7.6,225570
"1688",76,36,8.1,846,7.7,459982
"1689",72,26,6.3,32,8,14084
"1690",36,21,7,188,6.1,103558
"1691",60,31,7.2,287,7.1,130078
"1692",61,33,6.8,84,6.7,50401
"1693",95,26,9,1231,8.3,853982
"1694",33,11,5.6,53,5.6,30036
"1695",58,34,5.9,175,7.2,134730
"1696",43,24,6.4,78,6.3,74385
"1697",30,12,6.4,251,6,98561
"1698",40,17,4,45,3.5,11520
"1699",52,34,6.3,96,6.5,89502
"1700",42,10,5.6,54,5.4,20212
"1701",80,36,8.2,359,7.9,284542
"1702",36,33,5.7,366,7.6,280136
"1703",54,35,6.2,136,5.8,59380
"1704",61,22,8.7,174,5.6,31547
"1705",33,26,5.6,29,5.7,30272
"1706",69,38,7.4,243,7.3,188946
"1707",39,26,4.6,43,5.1,15739
"1708",56,38,4.9,1044,5.2,411688
"1709",68,36,7.9,161,7.5,118533
"1710",53,22,4.7,39,4.7,6644
"1711",27,13,4.8,261,5.8,127936
"1712",45,14,3,80,1.6,17227
"1713",58,31,5.8,157,6.4,118722
"1714",NA,NA,NA,NA,6.1,71787
"1715",84,39,7.6,347,7.5,161168
"1716",31,18,5.6,38,6.1,41455
"1717",53,25,6.4,65,6.1,35156
"1718",29,32,5.3,43,5.6,21192
"1719",47,29,5.7,205,5.2,111143
"1720",54,23,5.6,32,5.6,13352
"1721",76,34,7.4,339,6.8,149960
"1722",63,22,6.1,115,6.5,66066
"1723",39,23,5.7,53,5.8,20377
"1724",86,29,7.7,312,7.7,117027
"1725",32,30,7.8,123,5.3,32766
"1726",57,27,6.3,47,6.6,20123
"1727",61,36,6.7,183,7.4,40579
"1728",80,38,7.8,176,7.7,100099
"1729",43,25,5.7,90,5.8,42348
"1730",41,15,6.6,209,6.2,137314
"1731",68,32,6.9,120,6.9,62674
"1732",38,13,4.9,84,5.6,26779
"1733",40,34,4.7,242,5.5,160447
"1734",61,32,6.3,78,6.8,68550
"1735",24,11,8.6,252,5.1,27948
"1736",61,33,6.1,95,6.1,43897
"1737",43,18,6.5,6,6.1,2709
"1738",28,13,6.5,367,6.7,140893
"1739",NA,NA,NA,NA,5.5,36639
"1740",46,20,6,22,5.8,10058
"1741",45,10,2.3,299,2.5,68624
"1742",47,25,7.3,61,7.1,57766
"1743",17,11,3.3,123,3.7,22603
"1744",67,29,8.3,379,6.8,183830
"1745",34,25,7.1,35,5.9,17971
"1746",29,11,6.5,94,6.4,55966
"1747",55,35,6.7,49,6.7,27915
"1748",30,24,7.6,273,4.8,58802
"1749",35,25,6.6,13,5.3,13501
"1750",41,27,6.1,103,5.7,61306
"1751",66,20,6.6,45,6.3,13546
"1752",7,15,4.3,78,5,20458
"1753",53,38,6.9,222,6.6,117223
"1754",61,25,6.9,216,6.6,197429
"1755",58,48,6.3,659,6.6,394309
"1756",84,39,9,5777,9,2214054
"1757",54,19,6.6,35,6.5,11145
"1758",43,13,NA,NA,6.5,295
"1759",36,21,3.4,24,4.5,4153
"1760",41,22,4,75,3.8,22110
"1761",61,33,8.3,232,6.8,216429
"1762",57,26,5.1,170,4.8,56063
"1763",70,36,7,261,7.1,236917
"1764",8,10,8.6,204,3.9,2536
"1765",65,30,7.3,40,7,19473
"1766",50,24,8,5,6.1,3583
"1767",57,32,7.8,35,7.3,23520
"1768",55,28,7.4,161,7.8,183394
"1769",28,6,6.8,109,6.5,20691
"1770",56,33,6.6,208,6.5,170020
"1771",43,30,6.8,185,6.6,172433
"1772",57,37,7.1,187,7.1,208242
"1773",63,38,7.8,211,7.7,230460
"1774",64,32,5.9,97,6.7,57315
"1775",39,26,4.6,51,6,22394
"1776",40,19,5.6,61,6,21957
"1777",28,10,4.6,34,3.9,9242
"1778",49,23,6.2,12,6.4,10252
"1779",51,26,5.9,109,6.1,153946
"1780",31,25,5.2,294,5.4,120410
"1781",58,27,6.5,73,6.5,61591
"1782",95,39,8.9,2649,8.4,963371
"1783",65,40,5.4,1277,6.1,412915
"1784",49,37,6.4,517,6.4,433097
"1785",74,36,8.3,545,7.5,404844
"1786",71,31,7.8,205,6.8,126409
"1787",53,38,6.2,228,5.6,113704
"1788",51,37,6.9,361,6.4,207148
"1789",62,34,6.5,273,6.5,188472
"1790",61,38,7.2,973,6.7,422307
"1791",64,38,4.7,661,6.7,352533
"1792",54,34,7,284,6.5,198541
"1793",81,38,8.3,1275,7.4,480420
"1794",71,39,7.4,594,7,368440
"1795",31,33,3.7,282,5.2,147339
"1796",57,35,5.3,145,5.8,110162
"1797",51,33,7.9,367,6.9,260304
"1798",54,37,5.4,291,5.5,185589
"1799",34,29,4.5,317,5.1,123466
"1800",42,34,7.4,181,7.4,224475
"1801",64,37,7.2,349,6.9,307692
"1802",48,26,5.8,240,6.5,213484
"1803",48,29,6.4,195,6.8,223644
"1804",36,31,5.7,98,6.1,162052
"1805",35,36,7.4,570,6.1,281087
"1806",64,37,6.4,1025,7,364774
"1807",47,31,5.7,134,6.1,150337
"1808",78,36,7.5,382,7,250888
"1809",40,32,5.6,173,6.6,142737
"1810",62,30,6.5,93,6.5,85676
"1811",39,23,5.3,220,5.2,73921
"1812",29,29,4.5,83,5.7,71685
"1813",59,13,5.6,93,2.4,8439
"1814",34,38,5.6,747,5,191934
"1815",67,37,7.5,266,7.1,256250
"1816",55,34,7.8,143,6,40761
"1817",63,37,6.6,423,7,300126
"1818",50,20,7.3,105,6.2,78373
"1819",65,37,7.1,748,7.2,668236
"1820",20,13,5.6,267,5.8,111954
"1821",47,27,7.9,464,6.2,114631
"1822",57,27,7.3,105,6.6,99599
"1823",55,22,5.8,74,5.5,77561
"1824",55,24,8.5,89,6,32694
"1825",37,25,5,62,5.9,65890
"1826",36,20,6.5,37,4.3,15087
"1827",63,26,6.8,20,6.2,26417
"1828",37,37,7.9,461,6,67336
"1829",17,12,4.2,229,3.9,33043
"1830",46,26,7.8,472,7,213427
"1831",46,23,5.4,19,5.5,13090
"1832",45,14,6.1,27,4.4,6411
"1833",36,27,5,91,6,83085
"1834",93,42,8.1,1546,8.2,495172
"1835",47,29,4.9,125,6.1,47793
"1836",85,36,7.9,547,7.8,240348
"1837",9,11,2.8,466,2.8,100024
"1838",57,27,8.3,323,6.6,128477
"1839",41,21,6.1,11,4.5,9540
"1840",49,14,8.6,47,5.7,6661
"1841",43,24,6.9,199,6.4,194175
"1842",35,30,5.7,357,5.9,54848
"1843",47,29,5.8,119,5.8,76903
"1844",41,31,6.3,67,5.7,57039
"1845",91,37,7.8,1750,8.1,817593
"1846",59,33,7.2,102,7.1,151401
"1847",24,33,4,115,3.8,49521
"1848",53,14,5.8,151,5.9,68724
"1849",64,32,6.2,143,6.6,86958
"1850",36,13,3.2,165,5.4,50552
"1851",56,34,5.6,47,6,30616
"1852",35,13,6.4,121,6.2,100240
"1853",36,18,4.4,73,4.5,10540
"1854",69,32,7.6,140,7.2,170212
"1855",32,30,5.9,56,6.2,46462
"1856",39,24,6.9,169,7,196899
"1857",67,39,6.9,146,7,107264
"1858",27,32,4.7,38,5,19937
"1859",24,14,4.8,182,4,30313
"1860",50,34,6.4,90,6.7,101098
"1861",55,28,7.3,97,6.8,105342
"1862",37,12,8.7,203,5.2,31708
"1863",33,14,5.4,142,4.5,62161
"1864",56,36,5.1,106,6.3,45414
"1865",39,22,7.2,158,6.6,93872
"1866",83,39,7.7,626,7.3,334671
"1867",61,29,8.6,90,7,54542
"1868",26,15,4.6,129,5.6,92103
"1869",71,24,7.5,61,6.4,36986
"1870",47,33,6.3,203,5.9,87526
"1871",41,31,6.4,30,5.8,20081
"1872",34,13,7,87,5.9,41875
"1873",63,27,8,40,6.5,5486
"1874",44,15,7.3,99,5.8,68376
"1875",17,27,4.9,124,5.9,73191
"1876",47,30,6.2,34,6.1,17329
"1877",45,29,6.3,41,6.6,58282
"1878",75,32,8.2,298,7,172290
"1879",65,32,7.5,60,7.5,54795
"1880",24,16,5.3,71,5.4,54230
"1881",15,12,1.4,323,1.9,85606
"1882",62,34,7.4,65,6.9,76123
"1883",29,14,4.6,405,4.7,113343
"1884",72,30,7,104,6.7,68358
"1885",49,13,7,21,5.6,2527
"1886",43,26,5.3,51,5,37540
"1887",52,19,6,10,5.4,3780
"1888",52,35,6.7,150,6.4,87488
"1889",51,14,5.2,165,6,71014
"1890",61,35,6.7,59,6.4,19432
"1891",51,33,6.1,373,6.1,175493
"1892",48,29,8.6,133,6.7,59017
"1893",61,34,7.8,86,7.6,76205
"1894",82,36,7.7,382,7.2,152868
"1895",58,27,8.2,19,7.3,19345
"1896",57,33,7.5,80,6.1,22198
"1897",49,24,7.5,79,6.5,81946
"1898",30,24,6,178,5.9,59176
"1899",37,31,5.4,66,6.1,17633
"1900",20,13,3.5,203,3.7,11764
"1901",30,29,5.1,40,5.2,23513
"1902",63,21,5.3,13,3.5,4756
"1903",20,12,5.6,229,4.1,9281
"1904",74,33,7.5,183,7.4,143415
"1905",12,12,5.1,86,5.3,20647
"1906",53,28,6.5,45,6.2,36237
"1907",48,27,6.6,56,6.6,64656
"1908",53,28,8.4,311,7.3,228965
"1909",63,32,6.8,128,6.8,64898
"1910",54,28,6.3,56,6.3,16353
"1911",15,11,7.7,528,3.8,43587
"1912",15,11,3.5,23,4.6,11964
"1913",31,23,8.8,160,6.1,37116
"1914",57,25,7.6,23,7,16266
"1915",17,6,3.1,33,3.3,5960
"1916",54,25,7.1,77,7,62061
"1917",45,31,5.9,127,6.6,68884
"1918",35,25,6.7,54,6.4,66974
"1919",69,32,6.6,40,6.7,20100
"1920",54,34,6.5,324,6.1,136336
"1921",38,27,7.5,223,7.5,101732
"1922",44,23,6.3,76,6.1,56816
"1923",73,38,8.1,440,8.1,552490
"1924",59,35,6.3,286,6.2,158949
"1925",76,38,7.5,407,7.8,380635
"1926",48,26,5.7,85,6.2,41709
