"","mc_critic_score","mc_critic_num","mc_audience_score","mc_audience_num","imdb_score","imdb_reviews"
"2561",24,32,6.1,50,4.8,24505
"2562",33,26,8.9,136,4.5,21225
"2563",39,32,8.7,36,6,26106
"2564",33,32,5.2,19,5,21209
"2565",89,44,7.5,726,7.7,396494
"2566",31,30,2.1,45,4.8,29409
"2567",76,34,8.7,760,7.9,497208
"2568",40,34,8.5,145,7,51847
"2569",81,42,6.4,258,7.4,196282
"2570",46,26,NA,NA,5.7,5776
"2571",46,32,5.3,10,6.1,35420
"2572",15,14,5,12,3.7,2710
"2573",19,29,8.2,53,5.4,21822
"2574",33,24,6,61,5.9,26331
"2575",35,28,5.7,21,5.7,23181
"2576",33,29,3.8,15,5.4,15009
"2577",9,19,2,101,1.9,29448
"2578",31,24,6.5,15,5.1,20535
"2579",34,34,5.7,35,5,40542
"2580",37,29,1.8,61,5.8,18588
"2581",44,30,6.8,11,6.3,7792
"2582",70,38,8.7,338,7,131210
"2583",62,37,8.9,151,5.7,50258
"2584",36,29,7.6,44,4.2,12852
"2585",74,26,7.9,14,5.8,1533
"2586",42,36,1.8,33,4.9,17437
"2587",36,36,1.3,41,5.3,6675
"2588",64,38,8.6,348,6.9,209795
"2589",38,28,7.1,17,5.7,5374
"2590",45,28,8.4,56,5.7,27665
"2591",60,34,7.7,21,6.5,28824
"2592",37,23,8.2,42,5.2,7836
"2593",49,17,4.2,6,5,562
"2594",55,41,8.5,360,7.6,412592
"2595",19,37,3.7,174,3.9,49938
"2596",37,30,6.2,31,5.4,42522
"2597",48,28,7,113,6.8,92966
"2598",45,28,6.2,5,6.7,3662
"2599",38,36,6.5,85,5.8,104006
"2600",82,41,8.4,423,7.1,258898
"2601",47,41,4.7,693,6.8,435110
"2602",55,40,6.6,25,6.5,32378
"2603",38,32,8.1,60,6.9,37431
"2604",49,27,6.9,211,5.5,134045
"2605",64,32,6.9,68,5.7,32033
"2606",61,38,9.1,160,7.1,88634
"2607",69,43,8.7,1259,8.1,965609
"2608",52,35,7.7,33,6.8,45693
"2609",28,32,4.9,41,5.7,59177
"2610",6,14,2.5,32,3,2351
"2611",38,33,6.5,162,6.2,127129
"2612",42,34,8.8,558,7,247465
"2613",70,36,8.2,147,6.1,121014
"2614",57,30,5.4,100,4.2,52966
"2615",71,40,6.3,80,6.2,88593
"2616",63,35,7.9,91,6.5,55351
"2617",49,30,5.7,6,5.1,3989
"2618",63,40,8.8,971,8,994587
"2619",36,29,7.5,141,5.6,56664
"2620",90,38,8.7,987,8.1,918227
"2621",62,40,7.7,716,7.2,500972
"2622",46,35,7.5,282,6.8,362173
"2623",68,37,8.7,831,7.4,500266
"2624",81,39,7.9,219,7.1,210483
"2625",66,41,7.4,706,6.3,368860
"2626",38,34,4.1,521,6.6,224760
"2627",52,39,8.7,380,6.3,198967
"2628",39,31,6.3,24,5.6,34193
"2629",54,40,5.2,337,5.6,247110
"2630",38,36,7,505,5.9,243978
"2631",87,39,9,1652,8.7,1433508
"2632",72,43,7.2,54,7.3,64998
"2633",45,35,8.2,157,6,135280
"2634",68,37,8.7,315,7,334415
"2635",45,31,6.5,62,6.4,202294
"2636",43,34,6.8,122,6.3,189896
"2637",39,31,5.6,49,5.6,61937
"2638",42,35,8.1,677,5.3,203042
"2639",75,39,8.6,552,8.1,785124
"2640",48,39,5.5,87,4.9,118259
"2641",47,39,5.9,47,4.8,59607
"2642",37,29,8.5,428,5.7,107651
"2643",54,32,8.6,255,7.1,210095
"2644",71,28,7.8,143,7,74555
"2645",16,25,4.7,76,4.4,28498
"2646",30,36,5.6,115,5.8,163117
"2647",43,34,7.9,237,5.5,127188
"2648",85,40,7.5,135,7.1,120420
"2649",58,33,8.8,166,6.2,97997
"2650",67,40,8.9,148,7.4,64868
"2651",56,34,8.8,222,6.4,150506
"2652",28,27,5.7,39,5.5,66395
"2653",56,36,6.1,50,6.6,127331
"2654",64,34,8.9,388,7.3,219963
"2655",41,24,5.7,59,5,32112
"2656",38,24,4.4,38,5.4,14546
"2657",59,36,8.7,180,6.7,98967
"2658",38,25,3.6,384,6.2,147857
"2659",56,35,9.1,465,7,245602
"2660",73,39,7.7,443,7.6,365848
"2661",48,36,6.7,58,6.6,110413
"2662",72,39,7.6,346,7.5,392325
"2663",42,30,7.9,34,6.1,103450
"2664",56,28,6.9,41,5.5,34775
"2665",52,33,8.8,30,7.5,50801
"2666",80,40,8.7,193,7.5,121322
"2667",38,27,6,39,5.6,7431
"2668",44,32,7.6,14,5.5,17772
"2669",33,30,8,171,6.1,34219
"2670",61,38,8.8,216,7.3,121261
"2671",31,25,4.8,44,5.6,46349
"2672",41,27,6.5,37,5.8,57800
"2673",36,26,8.2,58,5.8,40538
"2674",43,25,8.5,95,5.1,18226
"2675",40,34,9.1,116,6.1,42622
"2676",35,38,5.1,79,5.5,87189
"2677",23,27,3.5,109,5,29642
"2678",66,36,7.7,76,6.6,102259
"2679",85,40,7.9,442,8.5,696986
"2680",45,32,5.6,43,5.3,82157
"2681",48,32,5.3,73,5.5,90491
"2682",47,36,9.2,94,5.3,35223
"2683",53,32,7.6,13,5.6,6637
"2684",51,32,7,115,6.2,143481
"2685",36,32,5.4,36,6.1,43957
"2686",34,33,7.7,42,6.5,57969
"2687",48,33,6.6,48,6.7,47553
"2688",19,28,2.8,61,3.4,36520
"2689",40,29,8.4,96,5.5,47004
"2690",62,23,7.6,27,6.1,6615
"2691",36,31,6.4,15,5.5,13386
"2692",38,30,3.5,44,5.3,38137
"2693",36,27,7.5,8,4.7,12514
"2694",37,31,7.7,52,5,20612
"2695",56,31,3,186,5.7,72526
"2696",46,32,6.6,15,5.7,16009
"2697",52,39,8.8,109,6.2,38610
"2698",31,36,6.8,79,7.6,105656
"2699",63,35,7.2,764,7.4,527877
"2700",83,40,8.2,235,7.7,171947
"2701",62,29,7.5,91,6.5,117065
"2702",81,40,7.3,40,7.2,25129
"2703",69,25,6.8,25,5.6,13825
"2704",46,25,5.6,7,6.1,6321
"2705",62,32,8.1,32,7.3,31932
"2706",63,28,6.2,15,5.8,32420
"2707",67,33,8.6,99,7,81527
"2708",27,30,1.2,104,5.2,24971
"2709",15,19,6.1,18,4.7,27763
"2710",27,29,5.9,40,5.6,16323
"2711",32,17,7.3,124,6.1,105659
"2712",32,35,8.4,33,5.6,12808
"2713",45,29,8.9,16,5.6,9094
"2714",30,29,6.2,29,6.4,15012
"2715",31,15,4.6,115,6.1,73896
"2716",59,35,8.8,43,6.7,32835
"2717",56,43,8,326,6.1,199898
"2718",29,22,5.3,62,5.5,87819
"2719",70,34,8.5,51,7.1,37712
"2720",15,15,1.4,135,2,35459
"2721",50,31,6.5,48,5.9,54174
"2722",57,37,8.4,21,6.6,20045
"2723",51,36,6.4,25,4.9,10825
"2724",18,28,3.2,44,4.9,29775
"2725",51,29,6.3,94,6.4,71807
"2726",66,33,8.3,31,7.9,8872
"2727",21,17,0.6,70,5.2,16689
"2728",44,28,4.7,9,5.6,4565
"2729",61,31,7.3,19,6.1,17250
"2730",18,37,1.9,136,2.5,45476
"2731",61,38,7.4,44,7.4,78483
"2732",30,24,8.8,79,6,11609
"2733",14,16,2.6,70,2.1,24636
"2734",46,38,8.1,20,5.3,21329
"2735",96,41,9,1698,8.6,612767
"2736",32,31,5.8,20,6.5,25816
"2737",60,30,8.3,181,7.2,97721
"2738",34,24,8.1,14,2.8,3706
"2739",37,34,5.3,48,5.9,80789
"2740",43,37,5.6,27,6.3,29101
"2741",NA,NA,NA,NA,5.6,48042
"2742",57,36,4.4,369,7.1,312030
"2743",51,24,NA,NA,6.7,825
"2744",38,27,5.5,11,6,7166
"2745",77,38,8.7,553,7.1,241884
"2746",45,35,7,42,6.2,99591
"2747",20,17,9.1,52,2.9,5003
"2748",11,15,4.1,41,4.4,7573
"2749",35,24,5.7,40,5.8,24909
"2750",28,25,6.3,160,5.5,90889
"2751",49,32,8.2,24,6.9,16283
"2752",59,36,7.4,386,6.7,329147
"2753",66,27,8.6,65,6.6,20661
"2754",58,20,7.3,15,6.4,3786
"2755",35,31,3.2,55,5.4,48102
"2756",23,27,4.6,65,5.4,21041
"2757",23,23,8.3,48,4.7,14312
"2758",31,16,8.7,88,4.8,12146
"2759",66,29,5.8,20,6.3,28763
"2760",42,14,7.5,120,6.6,79412
"2761",65,38,6.8,131,6.2,77593
"2762",30,27,1.9,144,5.4,77135
"2763",66,29,6.7,88,5.1,58488
"2764",58,28,5.9,8,6.5,8244
"2765",66,29,6.5,60,5.5,48622
"2766",17,14,2.7,28,4.5,5284
"2767",48,33,4.6,243,5.9,170648
"2768",51,27,8.2,341,6.8,279291
"2769",64,35,5.4,116,6.8,111610
"2770",73,38,8.6,1285,7.3,669405
"2771",54,39,6,1412,6.5,619247
"2772",62,34,6.7,140,6.2,191178
"2773",49,37,6.8,312,6.2,333609
"2774",60,31,8,348,7.5,427061
"2775",72,33,8.1,414,8.2,817851
"2776",35,31,5.7,167,5.1,94655
"2777",92,34,9.1,2038,8.8,1600279
"2778",73,30,8.4,188,7.2,161340
"2779",80,37,7.1,423,7.6,492885
"2780",24,33,5.4,98,5.8,132479
"2781",68,38,7.5,441,7.9,494476
"2782",45,35,5.9,47,6.4,100416
"2783",74,33,7.9,290,7.7,354889
"2784",72,36,8.7,339,7.7,240151
"2785",65,36,8.6,393,6.8,249492
"2786",60,36,8.6,319,7.2,242832
"2787",45,30,5.5,90,5.5,127633
"2788",52,28,8.7,480,6.7,194716
"2789",29,26,6.3,32,5.2,24644
"2790",65,37,7,89,7.2,126703
"2791",72,31,8.1,31,6.9,31333
"2792",52,29,8.1,106,7.1,62393
"2793",30,33,6.6,73,7.1,120146
"2794",48,35,5.4,14,6.1,17715
"2795",78,37,8.4,500,7.2,265200
"2796",69,36,9,152,6.4,65521
"2797",42,33,6.7,54,6,116454
"2798",61,33,8.8,207,7.8,125627
"2799",63,34,7.9,66,6.7,77381
"2800",47,27,5.9,28,5.3,18414
"2801",74,35,8.7,505,7.7,498565
"2802",49,26,6.3,27,5.8,17753
"2803",36,24,8.3,94,5.4,34136
"2804",76,34,7.9,303,7.6,258160
"2805",39,30,6.1,82,6.2,123522
"2806",48,33,6.7,16,6.4,37642
"2807",75,38,7.5,98,7,167524
"2808",35,26,8.1,230,7.4,194784
"2809",48,28,7.2,35,6.2,46138
"2810",51,35,6,36,6.1,64149
"2811",90,34,7.3,154,7.2,77822
"2812",61,33,4.5,37,5.6,29413
"2813",12,24,2.4,130,3.3,21760
"2814",28,33,6.8,107,7.7,140204
"2815",33,24,6.7,383,6.7,241349
"2816",33,34,7.5,69,5.5,70629
"2817",25,32,6.6,52,5.8,38256
"2818",69,30,8.4,57,5.8,32843
"2819",32,34,4,46,5.5,59545
"2820",53,33,7.6,105,5.6,69235
"2821",27,31,6.4,82,3.5,37857
"2822",40,24,6.4,19,5.2,13094
"2823",52,32,8.5,98,6.4,73664
"2824",91,30,8.3,463,7.8,357548
"2825",65,21,6.4,85,6,29741
"2826",58,35,6.7,44,6.7,58053
"2827",86,31,7.5,74,7.4,36535
"2828",45,33,8,433,6.9,242189
"2829",50,35,7.3,50,6.2,51742
"2830",69,32,3.9,100,7,80777
"2831",19,17,2.7,169,4,36136
"2832",30,31,7.8,130,5.3,51358
"2833",25,33,5.9,19,6.1,36033
"2834",48,33,9.3,33,5.6,14186
"2835",37,33,8.3,86,5.6,44052
"2836",44,27,8.6,211,6.4,77162
"2837",24,23,8.3,73,5.9,32960
"2838",64,36,7.8,833,7.6,613388
"2839",29,19,2.3,71,5.1,18619
"2840",50,23,6.7,9,5.3,6299
"2841",64,34,8.1,68,6.4,40965
"2842",34,26,6.6,9,5.9,12358
"2843",32,30,5.9,29,5.2,53765
"2844",50,34,9.3,51,6.1,23811
"2845",65,39,6.7,66,6.8,91130
"2846",26,24,6.6,62,6.4,101397
"2847",40,23,NA,NA,5.4,1616
"2848",49,32,5.7,30,6.3,49922
"2849",14,28,1.5,55,3.1,25211
"2850",48,24,7.7,108,7.1,94150
"2851",79,35,8.7,610,8,786322
"2852",49,32,7.6,19,6.5,31952
"2853",78,37,8,260,7.3,141985
"2854",53,32,8.4,124,5.4,51638
"2855",37,21,5.3,9,4.1,4904
"2856",18,26,2.4,30,5.4,16446
"2857",61,35,7.6,13,7.1,29074
"2858",14,14,8.6,371,6.2,42748
"2859",25,31,6.8,31,4.6,10586
"2860",31,32,4.3,24,5.8,22616
"2861",19,26,2.4,99,3.7,18813
"2862",25,25,1.4,32,5.2,12324
"2863",71,35,7.3,43,6.4,42352
"2864",47,23,6.1,37,6,6295
"2865",24,25,5,14,4.6,6045
"2866",16,20,5.8,245,3.4,19515
"2867",25,23,6.2,150,4.4,48836
"2868",64,32,8.9,214,7.2,74218
"2869",29,21,4.8,81,6.3,51988
"2870",58,29,6.4,21,6.2,28158
"2871",27,30,7.5,56,6.9,51339
"2872",30,26,1.4,106,6.1,22025
"2873",65,25,6.9,50,6.6,9052
"2874",36,26,5,13,4.9,9073
"2875",25,20,6.6,7,5.5,13541
"2876",52,34,7.3,15,6.3,12605
"2877",49,38,8.8,178,6.1,57931
"2878",49,29,6.2,61,6.4,97007
"2879",38,30,7.2,36,6.4,38143
"2880",42,21,7.8,18,5.5,9785
"2881",32,22,6.3,76,5.7,94358
"2882",47,32,9.1,29,6.5,19449
"2883",42,15,8.5,21,6.2,22305
"2884",73,38,8.6,1285,7.3,669415
"2885",59,30,5.8,33,6.2,32893
"2886",50,30,5.4,44,6.7,48657
"2887",33,26,7.6,12,6.2,22238
"2888",16,21,8.6,59,5.7,6871
"2889",55,35,6.1,8,4.7,9767
"2890",12,28,3.8,41,5.4,13583
"2891",23,29,2.4,63,6.3,47022
"2892",51,32,8.9,44,6.1,23902
"2893",46,37,6.5,21,6.6,25269
"2894",12,12,5,51,3.8,23974
"2895",48,33,5.4,86,5.9,124648
"2896",32,26,8.7,116,4.9,37123
"2897",63,29,7.4,67,7.1,141361
"2898",29,27,8.6,42,5.6,23932
"2899",20,23,7.8,66,4.7,12299
"2900",66,35,8.5,454,7.6,260816
"2901",22,15,7.4,38,6.3,16470
"2902",40,19,7.2,27,5.4,7200
"2903",50,34,4.8,220,5.7,206589
"2904",60,32,8.2,80,6.5,64213
"2905",48,25,2.7,87,6.4,27492
"2906",18,15,5.4,10,4.8,6511
"2907",54,32,5.3,119,6.8,143661
"2908",38,32,8.5,47,6.3,47511
"2909",52,27,8.2,118,6.3,123478
"2910",61,31,6.5,223,6.5,240620
"2911",49,31,7,128,7.4,172079
"2912",52,33,8.7,68,6.9,101374
"2913",84,34,8.8,870,7.8,594154
"2914",48,28,8.4,231,6.6,194606
"2915",48,31,3.4,422,6.3,294261
"2916",44,35,5.6,230,6.2,304565
"2917",42,30,6.2,435,5.9,287647
"2918",57,36,7.1,231,6.8,247142
"2919",43,28,5.5,196,6.4,234232
"2920",58,34,7.8,457,6.8,337195
"2921",33,31,5.9,230,5.8,193515
"2922",86,34,8.9,306,7.6,191646
"2923",73,32,7.1,394,7.8,503529
"2924",94,32,8.1,604,7.8,247821
"2925",49,28,5.9,36,4.7,40893
"2926",71,27,8.1,186,5.5,105161
"2927",74,29,8.7,363,7.6,327357
"2928",59,32,7.1,115,6.3,176936
"2929",44,32,5.8,29,5.7,53674
"2930",47,26,5.9,98,5.1,55114
"2931",53,24,7.7,115,6.2,55828
"2932",52,29,7.4,156,6.9,99610
"2933",65,32,6.7,369,7.2,284252
"2934",69,35,8.9,387,7.7,376242
"2935",42,31,6.4,60,6.4,73507
"2936",47,33,7.4,153,6.4,187146
"2937",66,33,8.3,185,6.7,217802
"2938",29,25,5.6,191,5.3,145656
"2939",71,29,8.1,108,6.8,117916
"2940",32,33,7.3,189,6.5,173091
"2941",64,31,7.3,110,7.2,174050
"2942",43,35,8.5,107,6.1,100924
"2943",43,20,4.4,180,6.2,180538
"2944",32,28,8.8,93,5.5,21240
"2945",33,29,4.5,47,5.3,73890
"2946",43,22,4.1,30,4.8,55853
"2947",52,26,8.6,144,6.4,106476
"2948",56,36,6.9,143,6.9,164837
"2949",52,34,8.7,232,7.6,234165
"2950",39,9,7.9,51,5.6,31402
"2951",53,33,7,121,7.6,235730
"2952",62,27,8.5,95,7.3,80993
"2953",69,30,7.8,218,7.7,275924
"2954",25,21,7.1,73,5.9,87303
"2955",30,24,4.8,293,5.6,77080
"2956",47,32,8.7,107,6.2,50360
"2957",40,32,6.3,83,6.1,117122
"2958",49,24,4.6,200,6.2,107427
"2959",70,28,8.5,205,7.3,172634
"2960",58,26,8.2,103,6.6,59707
"2961",43,20,7.5,25,6.6,9122
"2962",42,28,8.7,191,6.8,100517
"2963",67,31,7.5,28,7.3,52581
"2964",24,23,6.4,21,5.4,8552
"2965",29,26,5.4,38,4.6,38647
"2966",37,28,6.3,8,5.5,14660
"2967",49,28,6.2,134,6.4,79272
"2968",55,31,8.8,522,8.3,758542
"2969",43,31,7.6,13,6.5,26133
"2970",51,31,8.5,234,6.8,146174
"2971",25,22,8.6,33,5.5,7947
"2972",55,26,7.4,10,6.4,12460
"2973",50,23,7.5,4,6.4,4060
"2974",32,30,8.5,37,6.1,22939
"2975",20,26,6.5,122,6,49920
"2976",27,23,5.7,10,4.9,13885
"2977",37,23,5.6,19,4.8,23025
"2978",36,33,7.5,17,5.9,32324
"2979",27,30,8.2,83,6.7,83505
"2980",34,32,6.1,36,6.1,47629
"2981",55,30,7.9,29,6.9,35289
"2982",39,28,4.1,57,5.6,22061
"2983",66,33,9.2,129,6.5,32495
"2984",48,26,6.9,10,5.6,2026
"2985",35,21,7.7,9,6.2,6102
"2986",75,31,8.6,143,6.6,62466
"2987",18,17,8.5,175,4.8,24400
"2988",21,25,2.8,33,5.1,14877
"2989",71,33,6.7,33,6.8,52005
"2990",48,29,6.1,38,5.9,57299
"2991",22,29,6.7,51,5.9,37889
"2992",43,32,7.6,30,7,68690
"2993",34,17,2,65,5.8,31436
"2994",NA,NA,NA,NA,5.8,12613
"2995",54,32,6.2,20,6.3,40081
"2996",61,26,8.4,66,6.5,23495
"2997",33,24,7.8,46,6.1,52637
"2998",53,26,2.8,36,6.1,18956
"2999",21,30,3.2,94,6,42955
"3000",45,32,7.6,26,7.5,42315
"3001",79,28,8.8,45,7.5,15067
"3002",26,14,8.9,206,4.9,31385
"3003",47,29,8.6,43,5.4,21157
"3004",13,25,5.9,157,4.6,45142
"3005",30,17,6,136,5.5,132151
"3006",57,28,6.1,58,6.3,31407
"3007",15,19,2.1,64,5.4,17196
"3008",25,26,6.3,13,6,13639
"3009",48,17,9,20,5.7,13247
"3010",62,29,8.7,131,6.6,61789
"3011",52,14,8.2,34,5.7,17604
"3012",31,29,8.7,122,6.1,28013
"3013",27,25,4.6,14,5.5,13571
"3014",35,24,5.1,65,4.9,33733
"3015",55,29,6.6,16,5.8,12705
"3016",35,26,5,66,4.9,49888
"3017",46,29,6.5,195,6.2,196618
"3018",52,31,6.5,20,6.7,36984
"3019",42,21,7.5,10,4.1,6465
"3020",35,12,4.5,118,5.3,8194
"3021",34,26,5.1,8,4.5,4601
"3022",46,32,7.2,12,6.1,28023
"3023",62,25,6.3,39,6.1,10835
"3024",21,29,2,52,5,12411
"3025",62,31,8.4,579,7.3,376469
"3026",40,28,8.6,62,4.7,16360
"3027",73,33,8.9,438,7,303316
"3028",41,21,8.1,55,5.6,29472
"3029",38,25,7.8,18,5.8,17943
"3030",45,29,6.8,28,6.2,54069
"3031",34,23,6.3,12,4.2,3947
"3032",14,23,3.7,103,2.2,21182
"3033",22,12,4.5,30,4.5,8829
"3034",31,19,8.2,68,5.3,13209
"3035",20,11,6.2,40,3.9,8136
"3036",52,34,8.7,363,5.5,171977
"3037",48,32,8.5,126,7.8,191994
"3038",56,30,7.9,41,7.2,104558
"3039",14,25,4.9,62,3.6,31445
"3040",67,46,8.9,899,8.5,1291450
"3041",38,29,6.6,171,5.3,95485
"3042",90,38,6.8,377,7.9,244589
"3043",40,34,8.5,149,7.2,110448
"3044",49,34,7.6,93,6,94350
"3045",73,35,6.2,49,6.4,71659
"3046",49,30,4.4,188,5.9,114149
"3047",34,27,8.4,115,5.7,54235
"3048",47,35,8.9,63,6.7,52342
"3049",52,31,8.2,58,5.7,19711
"3050",59,27,7.2,64,7.2,33947
"3051",73,36,8.1,43,7.3,60161
"3052",51,35,6.9,62,6.6,114947
"3053",59,35,6.9,24,6.9,22312
"3054",52,31,4.2,91,6,84616
"3055",38,34,5.8,36,4.4,47340
"3056",59,40,7.9,588,6.1,304842
"3057",59,36,6,76,6.4,152403
"3058",64,33,7.8,661,7.4,557639
"3059",48,32,3.8,479,6.2,225819
"3060",56,32,7.3,84,6.5,51192
"3061",73,36,8.5,142,7.3,168453
"3062",33,27,6.6,68,5.2,79203
"3063",63,35,6.8,140,7.2,248137
"3064",88,34,8.2,319,7,172090
"3065",35,34,8.6,294,6.5,254721
"3066",49,35,7.5,125,6.6,217319
"3067",56,32,8.6,508,5.6,119891
"3068",62,35,6.8,46,6.6,74863
"3069",24,35,3.6,270,5.8,120350
"3070",61,32,6.6,94,5.9,122017
"3071",50,33,8.1,81,5.9,71954
"3072",61,36,8.4,538,8.6,1094901
"3073",45,32,6.5,33,6.1,39389
"3074",55,32,4.9,99,6.4,154079
"3075",45,31,6.6,16,6.4,43405
"3076",40,32,8.9,300,6.3,93053
"3077",34,36,6.2,61,5.7,68993
"3078",27,29,5.8,53,5.7,104323
"3079",34,22,8.8,59,5.1,11256
"3080",84,34,9,1035,8.3,1038976
"3081",41,25,6.2,39,6.2,35621
"3082",47,32,8.6,193,6.7,107502
"3083",77,30,8.8,195,6.6,116523
"3084",52,27,7.7,58,6.1,65437
"3085",75,32,8.7,112,7.4,91067
"3086",36,28,8.7,567,6.7,222551
"3087",76,35,8.9,330,7.4,175536
"3088",70,28,8.5,173,7.3,144038
"3089",51,29,7.2,106,6.9,80917
"3090",74,30,7.5,49,7.6,89317
"3091",88,34,8.8,785,7.9,508953
"3092",53,23,6.9,24,6.3,16638
"3093",67,32,8.8,176,7.3,98466
"3094",30,32,8.6,81,6.6,56693
"3095",28,20,7.4,91,6.1,20132
"3096",52,33,6.7,72,6.9,109832
"3097",43,34,8.2,215,6.7,217264
"3098",81,21,8.8,407,8,350698
"3099",49,29,8.5,289,7.1,220837
"3100",76,31,6.6,7,6.9,5253
"3101",24,21,7.5,35,5.7,24309
"3102",46,26,6,42,6,43077
"3103",60,31,8.4,86,6.3,49058
"3104",33,30,6.5,15,4.9,11604
"3105",27,26,4.3,26,3.6,20864
"3106",24,24,7.1,21,5.6,30374
"3107",61,26,7.9,22,7,18922
"3108",30,28,5.8,23,6.8,31119
"3109",54,33,8.5,14,6.9,19190
"3110",30,23,8.5,41,5.7,28059
"3111",17,27,1.4,143,5.1,13639
"3112",22,28,1.2,80,5.3,25239
"3113",51,32,7.3,98,7.3,158198
"3114",70,28,8.2,62,7.2,17702
"3115",79,35,8.5,153,7.5,164098
"3116",15,34,3.3,80,3.9,34980
"3117",36,30,5.7,27,4.2,18981
"3118",69,34,1,119,6.1,32463
"3119",42,31,7.5,94,6.9,107232
"3120",30,26,6.4,144,5.7,69045
"3121",37,33,1.4,144,5.8,36740
"3122",48,30,8.6,137,6.6,57742
"3123",29,26,7,66,5.4,15672
"3124",77,34,4.6,596,8,281855
"3125",9,33,2,300,2.5,74733
"3126",16,25,2.8,63,4.3,15601
"3127",13,21,5.4,27,5,14071
"3128",56,32,6.8,22,6.7,35052
"3129",44,30,8.7,278,6.7,159838
"3130",64,35,8.9,685,8.1,885328
"3131",69,32,6.6,35,6.7,36013
"3132",52,33,4.8,42,6.7,18460
"3133",63,34,2.3,98,7,47992
"3134",16,29,1.1,73,4.8,10277
"3135",29,26,1.8,53,5.1,14294
"3136",19,23,5.6,27,4,3606
"3137",35,29,8.7,189,5.3,26081
"3138",25,32,7.1,10,5.7,12938
"3139",39,28,1.1,77,5.8,10338
"3140",64,35,8.7,856,7.6,464915
"3141",24,20,5.4,45,5.2,31881
"3142",58,34,7,81,7.4,121215
"3143",44,31,6.1,13,6.7,13486
"3144",19,19,5.3,30,4.9,16784
"3145",22,23,4.9,30,5.2,12197
"3146",45,24,8.8,33,5.7,9314
"3147",64,35,8,73,4.6,17378
"3148",37,28,NA,NA,5.6,4433
"3149",54,32,7,21,7.3,19708
"3150",21,16,5.9,27,4.6,18998
"3151",23,26,8.6,84,5.4,13319
"3152",62,32,7.1,20,6.9,17237
"3153",74,27,8.9,73,7.6,41873
"3154",57,38,6.4,107,6.4,183568
"3155",25,24,8.8,32,5.2,8158
"3156",31,30,4.5,41,5,9680
"3157",41,23,7,35,6.1,7239
"3158",11,16,4.4,9,4.8,3071
"3159",20,17,7,79,6.1,6635
"3160",65,32,7.6,14,7.1,20839
"3161",65,35,8.8,532,7.3,319441
"3162",20,22,6.6,12,5.5,9550
"3163",32,33,2.3,12,5.5,11301
"3164",7,13,8.2,89,5.8,8138
"3165",33,30,7.2,13,5.7,4273
"3166",41,32,2.2,78,5.6,8950
"3167",49,30,2.2,80,6.7,31120
"3168",49,31,NA,NA,6.2,5519
"3169",14,16,2.4,36,4.7,4200
"3170",47,27,6,4,4.9,5484
"3171",31,21,1,115,5.9,14156
"3172",41,31,8.5,22,5.3,9828
"3173",33,33,8.5,151,5.8,103590
"3174",90,36,8.9,502,7.7,299894
"3175",21,17,5.3,7,5.2,3402
"3176",10,26,2,61,4.6,3879
"3177",32,25,8,5,6.3,778
"3178",23,28,2,5,5.6,3610
"3179",84,34,8.7,146,7.8,155579
"3180",45,33,5.4,88,6.7,149407
"3181",34,34,NA,NA,5.4,2233
"3182",40,30,4.2,64,6.5,69764
"3183",62,36,8.8,330,7.3,204377
"3184",35,25,7.6,170,6.3,38803
"3185",82,34,8.7,282,7.1,157247
"3186",18,16,1.8,18,4.2,1129
"3187",46,26,8.6,135,6.3,72619
"3188",51,36,6.1,1653,6.5,706200
"3189",66,35,9,1822,8.8,1786076
"3190",61,30,7.3,6,6.8,8945
"3191",59,33,7.1,9,6.2,16568
"3192",42,28,1.7,50,5.2,17588
"3193",31,26,8.3,68,5,16348
"3194",28,17,2.4,384,5.6,52129
"3195",70,34,4.2,120,6.8,61822
"3196",39,33,7.9,64,5.5,90472
"3197",79,27,7.8,207,7.3,195640
"3198",54,33,8.8,27,6.8,11652
"3199",54,33,6.8,24,6.4,62948
"3200",NA,NA,NA,NA,NA,NA
